File Type,Quality,Access Requests,Usage Requests,Status
B,1,48,57,1
B,0,0,0,0
B,1,1,71,1
B,1,42,27,1
S,0,25,77,0
B,1,16,75,1
B,1,12,89,1
B,1,0,0,0
S,1,14,75,1
B,1,49,42,1
B,0,33,8,0
S,1,8,31,1
B,1,19,58,1
B,1,45,48,1
B,1,29,69,1
B,1,31,27,1
B,1,0,0,0
B,1,2,31,1
B,1,35,27,1
S,1,7,13,1
B,0,8,30,0
B,1,20,68,1
B,0,19,2,0
B,1,46,54,1
B,1,47,16,1
L,1,47,64,0
S,1,18,73,1
B,1,24,93,1
B,1,2,48,1
B,1,46,5,1
B,1,32,14,1
B,1,37,88,1
L,1,11,43,0
B,1,41,67,1
B,0,0,0,0
L,0,33,99,0
B,1,0,0,0
B,1,1,51,1
B,0,0,0,0
B,1,39,73,1
B,1,9,9,1
B,1,40,79,1
S,1,24,67,1
B,1,41,71,1
B,1,14,47,1
B,1,0,0,0
S,1,43,80,1
B,1,0,0,0
L,1,29,52,0
B,1,45,72,1
B,1,25,4,1
S,0,2,75,0
B,1,14,24,1
B,1,3,46,1
B,1,26,45,1
B,1,21,61,1
B,1,47,79,1
B,1,0,0,0
S,1,20,2,1
B,1,16,89,1
B,1,24,94,1
S,0,3,69,0
S,1,5,64,1
B,1,5,40,1
B,1,0,0,0
B,0,4,2,0
L,1,42,58,0
L,1,39,60,0
B,1,11,65,1
C,1,21,20,0
B,1,41,4,1
B,0,21,43,0
B,1,8,17,1
B,1,12,62,1
B,1,36,86,1
B,1,41,52,1
B,1,31,85,1
B,1,27,63,1
B,1,0,0,0
B,1,40,2,1
B,1,10,46,1
C,0,40,32,0
B,1,40,47,1
B,1,27,34,1
B,1,29,37,1
S,1,43,6,1
S,1,5,2,1
L,0,16,11,0
L,1,0,0,0
B,0,0,0,0
B,1,42,14,1
C,1,13,56,0
B,1,25,21,1
L,0,43,5,0
B,1,23,33,1
B,0,8,95,0
B,1,3,3,1
S,1,0,0,0
B,1,8,55,1
C,1,38,97,0
S,1,34,12,1
B,1,23,86,1
B,1,2,79,1
B,1,46,20,1
B,1,49,85,1
B,1,0,0,0
S,1,0,0,0
B,1,0,0,0
B,1,32,7,1
B,1,15,40,1
S,1,8,83,1
B,1,10,66,1
B,1,22,41,1
C,0,37,25,0
C,1,49,17,0
B,1,14,38,1
B,0,11,8,0
B,1,32,75,1
L,0,44,10,0
B,0,42,70,0
B,1,10,80,1
S,1,47,93,1
B,1,24,55,1
B,1,21,2,1
B,1,40,57,1
B,0,37,17,0
B,0,3,73,0
B,1,47,79,1
B,1,28,73,1
S,1,14,29,1
B,0,46,96,0
B,1,1,61,1
B,1,48,68,1
B,1,9,32,1
S,1,0,0,0
B,1,14,95,1
C,1,45,9,0
B,1,47,30,1
C,1,26,56,0
B,0,33,68,0
B,1,0,0,0
B,1,14,27,1
B,1,18,95,1
B,0,0,0,0
S,1,16,1,1
B,1,18,8,1
S,1,3,71,1
S,1,3,27,1
S,1,41,42,1
S,1,10,31,1
S,1,47,35,1
B,1,31,34,1
B,1,17,69,1
B,1,17,42,1
L,1,0,0,0
B,1,11,90,1
S,0,39,80,0
B,1,26,96,1
L,0,0,0,0
C,0,0,0,0
B,1,42,64,1
B,1,6,95,1
C,1,12,88,0
B,1,26,6,1
B,1,35,82,1
C,1,5,74,0
B,1,0,0,0
B,1,21,65,1
B,1,42,96,1
B,1,8,67,1
B,1,9,50,1
S,1,4,95,1
B,1,36,35,1
B,1,41,7,1
C,0,0,0,0
B,1,0,0,0
B,1,20,87,1
B,1,0,0,0
C,1,0,0,0
B,1,16,1,1
B,1,42,53,1
S,1,23,3,1
B,1,20,73,1
B,1,15,0,0
B,1,0,0,0
B,1,11,58,1
B,1,9,40,1
B,1,0,0,0
B,1,41,16,1
B,1,10,64,1
L,0,21,93,0
S,1,10,38,1
B,1,6,96,1
B,1,39,65,1
B,0,45,25,0
B,1,43,29,1
B,1,39,50,1
B,1,29,79,1
B,1,13,20,1
B,1,45,1,1
B,1,5,67,1
B,1,28,52,1
B,1,26,82,1
B,1,28,56,1
B,1,0,0,0
B,1,42,26,1
S,1,32,61,1
B,0,31,37,0
B,1,47,27,1
B,1,9,31,1
B,1,0,0,0
C,0,26,58,0
C,0,20,67,0
B,1,32,34,1
B,1,4,8,1
B,1,25,30,1
B,1,47,27,1
B,1,45,98,1
B,1,6,1,1
L,0,31,95,0
B,1,42,88,1
B,1,33,31,1
B,1,18,88,1
B,0,43,61,0
B,1,0,0,0
S,0,7,6,0
B,1,15,47,1
B,1,1,5,1
S,1,27,65,1
B,1,33,77,1
B,0,0,0,0
B,0,36,95,0
B,1,36,70,1
B,1,3,86,1
S,0,0,0,0
S,1,4,7,1
S,1,6,17,1
B,1,36,67,1
B,1,46,20,1
C,1,4,11,0
B,1,1,71,1
B,1,28,62,1
B,1,0,0,0
S,1,0,0,0
B,1,20,58,1
B,1,34,42,1
B,1,6,19,1
B,0,34,20,0
B,0,46,85,0
B,1,26,58,1
L,1,0,0,0
B,1,0,0,0
B,1,25,51,1
S,1,28,67,1
L,1,8,84,0
B,0,1,1,0
B,1,6,33,1
B,1,37,22,1
C,0,5,67,0
C,0,16,14,0
B,1,49,2,1
B,1,32,5,1
B,1,44,15,1
B,0,14,34,0
L,1,30,74,0
B,1,22,22,1
B,0,15,87,0
B,1,7,79,1
B,1,38,86,1
B,1,12,54,1
B,1,34,74,1
B,1,22,87,1
S,1,32,71,1
B,1,27,68,1
S,0,36,13,0
B,1,13,4,1
B,0,42,29,0
B,0,14,64,0
B,1,43,51,1
B,0,45,13,0
S,1,6,30,1
S,1,16,75,1
S,1,13,53,1
C,0,30,69,0
S,1,6,5,1
B,1,5,91,1
C,1,41,18,0
S,1,1,60,1
C,1,32,53,0
B,1,36,41,1
B,0,10,36,0
B,1,23,42,1
L,1,0,0,0
B,1,14,44,1
B,1,48,95,1
B,1,31,12,1
B,1,34,98,1
B,0,10,85,0
S,1,0,0,0
B,1,27,92,1
B,1,33,95,1
B,1,24,51,1
L,1,25,86,0
B,1,37,55,1
B,1,19,68,1
L,1,28,26,0
B,1,0,0,0
B,1,8,87,1
B,1,17,76,1
B,1,12,75,1
B,1,6,18,1
B,1,22,59,1
S,1,12,72,1
B,1,45,36,1
L,1,10,71,0
S,1,34,7,1
B,1,16,23,1
B,1,6,32,1
B,1,34,33,1
B,1,13,11,1
B,1,39,23,1
B,1,37,69,1
B,0,24,18,0
S,1,0,0,0
S,1,12,38,1
S,1,5,83,1
B,1,40,53,1
L,0,29,66,0
B,1,9,87,1
B,1,12,45,1
B,1,0,0,0
B,1,24,80,1
B,1,31,11,1
B,1,44,90,1
B,1,47,13,1
B,1,39,98,1
B,1,2,71,1
S,1,31,96,1
B,1,16,19,1
S,1,6,54,1
C,0,27,63,0
B,1,47,23,1
B,1,15,52,1
B,1,1,95,1
B,0,11,49,0
B,1,46,34,1
C,1,21,1,0
B,1,27,94,1
B,1,12,7,1
S,1,46,77,1
B,0,2,76,0
B,1,32,6,1
B,0,8,73,0
L,1,35,45,0
S,0,0,0,0
B,1,29,61,1
S,1,6,51,1
B,1,5,60,1
L,0,0,0,0
B,0,35,85,0
S,0,33,67,0
L,1,17,2,0
B,1,33,84,1
B,1,44,18,1
S,1,0,0,0
B,1,34,23,1
S,1,22,52,1
B,1,17,14,1
B,1,45,11,1
B,1,19,88,1
B,1,42,4,1
S,1,13,85,1
B,1,29,71,1
B,1,28,3,1
B,1,18,90,1
B,1,17,75,1
B,1,16,5,1
B,1,20,71,1
B,1,17,11,1
C,1,38,45,0
B,1,10,75,1
B,0,0,0,0
B,0,11,36,0
B,1,5,67,1
B,1,30,43,1
B,0,5,34,0
B,0,21,97,0
B,1,16,59,1
S,1,0,0,0
B,1,6,59,1
B,1,2,16,1
B,1,31,25,1
S,1,10,16,1
B,1,2,44,1
B,1,32,45,1
B,1,20,92,1
L,0,49,3,0
B,1,0,0,0
C,1,34,84,0
B,1,23,22,1
B,1,48,84,1
B,1,5,20,1
S,1,29,68,1
B,1,38,59,1
S,1,28,46,1
B,1,21,66,1
L,1,47,38,0
S,0,21,42,0
B,1,1,49,1
B,0,33,5,0
S,1,17,47,1
B,1,34,1,1
B,1,9,6,1
B,0,30,89,0
B,1,31,86,1
B,1,5,55,1
B,1,0,0,0
B,0,7,36,0
B,1,0,0,0
B,1,40,58,1
B,1,23,26,1
B,0,20,5,0
B,0,14,98,0
B,1,22,95,1
B,1,2,90,1
B,1,43,68,1
S,0,12,41,0
B,0,48,62,0
B,1,31,4,1
S,0,17,27,0
B,1,25,62,1
B,1,7,28,1
B,1,24,94,1
B,1,45,10,1
B,1,23,45,1
B,1,29,16,1
B,1,18,93,1
S,1,21,24,1
B,1,30,28,1
S,1,6,95,1
S,1,11,0,0
B,1,22,21,1
B,1,2,96,1
B,1,40,84,1
B,1,37,71,1
B,1,26,56,1
B,1,0,0,0
B,0,44,76,0
B,1,38,78,1
B,1,7,82,1
B,1,10,87,1
B,1,28,79,1
S,1,24,50,1
B,0,45,7,0
L,1,14,4,0
B,1,4,92,1
L,1,24,37,0
B,1,44,55,1
B,1,7,34,1
B,1,43,24,1
B,1,26,46,1
B,1,18,41,1
S,1,21,51,1
B,1,39,73,1
S,1,33,4,1
B,1,0,0,0
S,1,37,48,1
B,0,18,59,0
S,0,35,45,0
S,1,44,71,1
S,0,2,86,0
B,1,27,23,1
B,1,14,81,1
B,0,0,0,0
B,1,38,67,1
B,1,9,83,1
B,0,3,21,0
B,0,48,52,0
S,1,20,94,1
C,0,0,0,0
B,1,41,51,1
S,1,28,96,1
C,1,46,88,0
B,1,29,17,1
B,0,38,3,0
B,1,9,69,1
C,1,6,98,0
B,1,0,0,0
L,0,20,2,0
B,1,28,46,1
L,0,9,50,0
B,1,46,34,1
B,1,40,93,1
B,1,15,72,1
B,1,9,26,1
B,1,15,29,1
B,1,0,0,0
B,1,15,76,1
B,1,7,27,1
B,0,35,65,0
B,1,35,61,1
B,1,30,79,1
L,0,31,19,0
B,1,0,0,0
B,0,43,5,0
S,1,0,0,0
B,1,0,0,0
S,1,0,0,0
S,1,0,0,0
B,1,24,45,1
S,1,22,93,1
B,1,18,20,1
B,1,24,48,1
B,1,21,74,1
B,1,0,0,0
B,1,31,12,1
B,1,0,0,0
C,0,1,29,0
B,1,27,49,1
B,1,48,16,1
S,1,0,0,0
C,1,5,16,0
S,1,0,0,0
B,1,45,38,1
B,1,0,0,0
B,1,13,74,1
B,1,20,76,1
B,1,5,62,1
B,1,0,0,0
B,1,1,48,1
B,1,27,46,1
B,1,0,0,0
S,1,9,33,1
B,1,2,12,1
C,1,13,43,0
B,1,0,0,0
B,1,12,14,1
B,1,23,47,1
S,0,3,25,0
L,1,0,0,0
B,0,0,0,0
B,1,33,45,1
L,1,48,87,0
C,1,49,77,0
B,1,0,0,0
B,1,0,0,0
B,1,7,45,1
L,1,26,90,0
B,1,40,6,1
B,1,45,67,1
C,0,28,81,0
B,1,0,0,0
B,1,24,29,1
B,1,9,32,1
B,1,43,48,1
C,1,30,32,0
B,1,32,82,1
S,0,36,44,0
L,1,16,42,0
B,1,28,18,1
S,0,31,40,0
L,1,5,15,0
S,0,24,14,0
B,1,32,38,1
B,1,31,17,1
B,0,42,5,0
B,1,15,30,1
B,1,4,28,1
B,1,5,36,1
B,1,28,17,1
B,0,11,92,0
B,0,29,21,0
B,0,38,40,0
B,1,48,8,1
B,1,0,0,0
B,0,0,0,0
B,1,32,18,1
B,1,2,81,1
L,1,27,17,0
B,1,17,47,1
B,1,9,90,1
B,0,11,54,0
C,1,27,34,0
B,0,45,10,0
B,0,20,52,0
B,1,39,40,1
S,1,33,46,1
B,1,45,61,1
B,0,41,93,0
S,1,38,97,1
B,1,23,30,1
S,1,4,17,1
B,0,34,71,0
B,1,5,9,1
S,1,16,80,1
B,1,9,96,1
B,1,40,96,1
B,0,17,38,0
B,1,28,23,1
B,0,45,17,0
S,1,0,0,0
B,1,12,66,1
B,1,22,60,1
B,0,47,89,0
B,1,42,37,1
B,1,2,37,1
S,1,4,65,1
B,1,32,27,1
B,1,0,0,0
B,1,30,76,1
B,1,0,0,0
S,1,29,70,1
B,1,21,72,1
B,1,22,13,1
S,0,30,89,0
B,1,25,93,1
S,1,7,22,1
B,1,38,83,1
B,1,28,3,1
B,1,7,72,1
B,1,30,29,1
S,1,25,28,1
B,0,18,58,0
S,1,49,65,1
B,1,46,96,1
B,1,25,10,1
B,1,3,54,1
L,1,1,27,0
B,1,46,24,1
S,1,16,62,1
S,1,12,29,1
B,1,38,19,1
B,1,3,37,1
C,1,33,83,0
B,1,0,0,0
C,0,15,69,0
B,0,23,54,0
S,1,41,43,1
B,0,7,62,0
B,0,12,88,0
S,1,13,36,1
B,0,0,0,0
B,1,41,7,1
S,1,26,98,1
B,0,13,87,0
B,0,25,86,0
B,1,11,96,1
S,1,47,55,1
B,1,36,96,1
B,1,31,90,1
S,1,48,52,1
B,1,28,41,1
L,1,48,28,0
L,1,28,18,0
S,1,44,13,1
B,0,0,0,0
B,1,13,66,1
B,1,46,44,1
B,1,5,7,1
B,1,5,74,1
S,1,29,20,1
B,1,5,84,1
B,1,18,19,1
B,1,13,19,1
B,1,7,37,1
B,0,20,55,0
S,1,42,10,1
B,0,0,0,0
S,0,44,84,0
B,1,0,0,0
B,1,9,8,1
S,1,1,60,1
B,1,0,0,0
B,1,3,35,1
S,1,29,26,1
S,0,0,0,0
S,1,27,1,1
S,1,3,67,1
B,1,0,0,0
S,1,0,0,0
B,1,18,77,1
S,0,15,43,0
B,1,42,98,1
L,1,3,26,0
B,1,19,15,1
S,0,10,94,0
B,1,8,49,1
B,1,7,2,1
L,1,16,10,0
B,1,21,71,1
B,1,12,68,1
S,1,1,7,1
B,1,0,0,0
B,1,0,0,0
B,0,30,16,0
S,1,0,0,0
S,1,41,76,1
B,0,33,58,0
B,1,0,0,0
S,1,20,28,1
B,1,6,97,1
B,1,25,26,1
B,1,6,89,1
B,1,13,14,1
B,1,35,58,1
S,1,19,21,1
B,1,34,11,1
B,1,0,0,0
C,0,45,69,0
S,1,48,1,1
B,0,37,55,0
B,1,46,86,1
B,1,36,8,1
S,1,36,74,1
B,1,37,36,1
S,1,30,91,1
B,1,6,13,1
S,1,28,24,1
C,1,0,0,0
L,0,38,77,0
B,0,2,97,0
S,1,30,18,1
S,0,39,55,0
B,1,5,93,1
B,1,17,19,1
B,1,45,36,1
B,1,16,65,1
S,1,27,40,1
B,0,11,14,0
B,1,33,59,1
B,1,0,0,0
B,1,41,0,0
S,1,19,75,1
B,1,26,35,1
B,1,5,54,1
S,1,15,33,1
L,1,7,9,0
S,1,25,88,1
S,0,7,26,0
B,1,27,6,1
B,1,0,0,0
B,1,38,97,1
S,0,9,74,0
B,0,13,51,0
B,1,35,56,1
B,1,9,11,1
B,0,17,54,0
B,1,0,0,0
B,1,38,54,1
B,1,22,5,1
S,1,40,44,1
B,1,0,0,0
B,1,39,76,1
B,1,35,98,1
B,1,44,40,1
B,1,11,78,1
B,1,0,0,0
S,1,36,28,1
S,1,29,96,1
S,1,14,61,1
B,1,4,21,1
C,1,5,22,0
B,1,6,61,1
B,1,33,15,1
S,1,31,76,1
B,1,0,0,0
S,1,30,93,1
B,1,36,26,1
B,0,47,69,0
S,1,20,29,1
B,1,31,49,1
B,1,37,14,1
S,0,1,6,0
C,1,32,58,0
B,1,0,0,0
B,1,44,79,1
B,1,47,18,1
B,1,23,71,1
C,1,0,0,0
B,0,40,68,0
S,1,11,35,1
S,1,18,65,1
B,1,19,97,1
S,1,45,18,1
B,1,28,76,1
B,0,42,64,0
B,1,20,61,1
B,0,47,98,0
B,1,48,64,1
B,1,0,0,0
B,1,10,81,1
B,1,44,64,1
B,0,19,60,0
B,1,0,0,0
S,1,47,55,1
B,1,15,43,1
B,1,23,91,1
L,1,1,11,0
S,1,5,9,1
B,1,21,75,1
B,0,0,0,0
B,1,27,14,1
S,1,0,0,0
B,1,39,68,1
B,0,26,4,0
C,1,38,71,0
B,1,44,21,1
B,1,15,32,1
B,1,47,0,0
B,0,32,55,0
C,1,18,73,0
B,0,23,22,0
L,0,13,53,0
B,1,41,92,1
B,1,7,40,1
B,1,6,1,1
S,1,0,0,0
B,0,22,20,0
B,1,1,75,1
B,1,3,88,1
L,1,26,73,0
B,1,26,20,1
B,0,37,75,0
B,1,24,72,1
B,1,0,0,0
S,1,14,89,1
S,1,0,0,0
S,1,2,81,1
B,1,34,93,1
B,1,32,90,1
B,1,1,61,1
B,1,1,18,1
S,1,38,79,1
S,1,16,39,1
S,0,4,54,0
C,1,5,77,0
C,1,41,93,0
S,1,17,2,1
S,0,37,25,0
B,1,11,29,1
S,1,29,86,1
B,0,15,46,0
L,1,48,16,0
C,0,15,60,0
B,1,4,82,1
B,0,21,25,0
B,1,13,4,1
B,1,39,73,1
B,1,38,26,1
S,1,27,12,1
S,1,19,74,1
S,0,14,42,0
B,0,38,85,0
B,1,25,73,1
B,1,31,15,1
B,1,3,4,1
S,0,46,23,0
B,1,0,0,0
B,1,0,0,0
S,1,43,2,1
S,0,34,4,0
C,1,29,53,0
B,0,22,95,0
B,0,0,0,0
B,1,37,90,1
B,1,0,0,0
B,1,41,42,1
B,1,47,2,1
B,1,22,43,1
B,0,34,50,0
B,1,40,10,1
B,1,0,0,0
B,1,35,7,1
B,1,24,81,1
S,0,0,0,0
S,1,4,28,1
B,1,0,0,0
B,1,39,79,1
B,0,48,8,0
B,1,36,17,1
S,1,29,57,1
B,1,10,22,1
B,1,17,10,1
B,1,35,88,1
L,1,10,39,0
B,1,39,59,1
S,0,47,29,0
B,1,36,76,1
B,1,13,37,1
B,1,40,44,1
B,1,0,0,0
B,1,5,22,1
B,1,22,48,1
S,0,44,41,0
B,1,11,42,1
C,1,36,14,0
B,1,34,73,1
S,1,4,85,1
S,1,27,91,1
B,1,27,8,1
S,1,42,58,1
S,1,45,89,1
B,1,32,96,1
S,1,21,30,1
B,1,12,50,1
S,1,25,59,1
B,1,0,0,0
S,1,47,81,1
B,1,38,50,1
B,1,2,99,1
B,1,18,62,1
B,1,18,47,1
B,0,29,0,0
C,1,36,8,0
C,1,3,69,0
B,1,39,47,1
B,1,42,59,1
B,1,24,6,1
S,1,40,67,1
B,1,20,18,1
S,1,8,3,1
B,1,47,17,1
S,0,23,51,0
B,1,0,0,0
C,0,20,43,0
B,1,45,43,1
B,0,1,85,0
B,1,19,99,1
B,1,3,35,1
B,1,47,29,1
B,1,2,90,1
B,1,19,64,1
S,1,0,0,0
B,1,35,95,1
B,1,9,42,1
B,1,0,0,0
B,1,46,49,1
S,0,31,20,0
B,1,19,33,1
B,1,3,90,1
B,1,44,75,1
S,1,7,45,1
B,1,0,0,0
B,1,25,33,1
B,1,35,51,1
B,1,13,27,1
